id,last_name,first_name,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,price_fanduel,price_yahoo,price_draftkings,price_draftday,price_starstreet,price_fantasyfeud,price_fanthrowdown,price_starfantasyleagues,price_fantasyaces,positions_fanduel,positions_yahoo,positions_draftkings,positions_draftday,positions_starstreet,positions_fantasyfeud,positions_fanthrowdown,positions_starfantasyleagues,positions_fantasyaces
3005,Hill,Jordan,IND,C,SAC,24.00,9.45,0.00,8.23,1.67,0.57,0.57,1.46,4.05,1.35,0.52,4.05,4.84,0.19,0.00,5000,14,5100,10400,0,92800,0,10800,4300,C,PF,PF,PF;C,,C,,C,C
2757,Stuckey,Rodney,IND,SG,SAC,27.00,13.02,0.89,3.67,3.24,0.88,0.12,1.76,3.99,2.37,0.45,4.88,6.24,0.02,0.00,4800,11,4400,8250,0,75400,0,8700,4000,SG,SG,SG,PG;SG,,,,G,G
3689,Caldwell-Pope,Kentavious,DET,SG,@ ATL,39.00,14.13,2.02,2.96,2.07,1.33,0.09,1.26,3.20,1.67,0.47,5.22,7.86,0.01,0.00,6000,21,5400,11250,0,105800,0,10900,4700,SG,SG,SG,SG,,,,G,G
3475,Fournier,Evan,ORL,SG,HOU,30.00,13.61,1.73,3.43,2.42,1.13,0.00,1.58,3.15,2.11,0.55,4.88,6.18,0.02,0.00,5100,20,4700,9550,0,74900,0,9500,4300,SG,SG,SF,SG;SF,,,,G,G
3089,Matthews,Wesley,DAL,SG,@ BKN,32.00,13.53,2.77,3.13,1.92,1.39,0.17,1.27,1.93,1.35,0.30,4.70,6.59,0.02,0.00,5200,21,5400,9400,0,77700,0,8200,4200,SG,SG,SG,SG;SF,,,,G,G
2428,Felton,Raymond,DAL,PG,@ BKN,29.00,9.85,1.00,3.26,4.10,1.56,0.24,1.55,2.74,1.38,0.37,3.74,5.37,0.01,0.00,4900,15,5400,8800,0,88700,0,9000,4300,PG,PG,SG,PG;SG,,,,G,G
1983,Randolph,Zach,MEM,PF,@ WAS,25.00,11.36,0.00,7.26,1.47,0.60,0.11,1.78,4.70,1.96,0.58,4.70,4.69,0.20,0.00,5900,24,5900,10550,0,82800,0,10400,4700,PF,PF,PF,PF;C,,,,F,F
2148,Parker,Tony,SAS,PG,@ MIN,26.00,12.32,0.23,2.03,4.57,0.81,0.12,1.62,4.94,1.75,0.49,5.17,4.51,0.02,0.00,5500,22,5000,10300,0,90600,0,11000,4750,PG,PG,PG,PG,,,,G,G
3678,Zeller,Cody,CHA,PF,BOS,26.00,9.28,0.04,6.31,1.73,0.71,0.90,0.87,3.13,2.89,0.91,3.17,4.18,0.05,0.00,4200,11,4700,8100,0,66100,0,8500,3900,PF,C,PF,PF;C,,,,F,C
2717,Dudley,Jared,WAS,SF,MEM,36.00,9.98,1.71,4.65,2.36,1.59,0.33,1.36,1.84,1.18,0.46,3.55,4.27,0.01,0.00,4100,12,4600,8100,0,71800,0,8400,3800,SF,SF,SF,SG;SF,,,,F,G
3946,Randle,Julius,LAL,PF,OKC,24.00,9.95,0.00,6.74,1.52,0.72,0.63,1.44,3.45,3.04,1.34,3.45,5.02,0.05,0.00,5700,25,6000,9550,0,85400,0,10900,4800,PF,PF,PF,PF,,,,F,F
3674,Schroder,Dennis,ATL,PG,DET,22.00,11.37,0.91,2.66,5.23,0.47,0.05,2.02,3.46,1.72,0.36,4.37,6.09,0.05,0.00,4700,13,5100,9650,0,85400,0,9500,4300,PG,PG,PG,PG,,,,G,G
3932,LaVine,Zach,MIN,SG,SAS,24.00,12.64,0.88,3.11,3.81,0.48,0.06,1.91,3.72,2.57,0.35,4.60,7.19,0.02,0.00,5400,21,5300,8950,0,77300,0,9500,4400,SG,SG,PG,PG;SG,,,,G,G
5039,Oubre,Kelly,WAS,SF,MEM,28.00,13.04,1.48,4.80,0.94,0.99,0.16,1.23,3.13,2.34,1.00,4.61,6.91,0.02,0.00,3700,11,3700,0,0,36200,0,0,3500,SF,SF,SF,,,,,,F
3766,Covington,Robert,PHI,SF,@ MIL,24.00,12.51,2.21,4.62,1.45,1.17,0.50,2.31,1.67,2.55,0.58,3.87,5.67,0.02,0.00,5700,25,6200,10550,0,82300,0,9800,4550,SF,PF,SF,SF;PF,,,,F,F
2445,Ilyasova,Ersan,DET,PF,@ ATL,28.00,11.37,1.69,5.23,1.27,0.86,0.49,1.24,2.43,1.44,0.54,4.12,5.57,0.05,0.00,5200,20,5100,9950,0,85100,0,9100,4300,PF,PF,PF,SF;PF,,,,F,F
3163,Booker,Trevor,UTA,PF,@ GSW,26.00,8.46,0.22,7.01,1.31,0.85,0.79,1.19,3.23,1.34,0.87,3.45,3.48,0.12,0.00,4400,12,4300,7150,0,64400,0,8000,3800,PF,PF,PF,PF,,,,F,F
3925,Hood,Rodney,UTA,SG,@ GSW,32.00,12.29,1.52,2.98,2.85,0.87,0.31,1.76,2.94,1.84,0.40,4.46,7.10,0.01,0.00,4600,18,4600,8650,0,69900,0,8400,3850,SG,SG,SG,SG;SF,,,,G,G
3374,Kanter,Enes,OKC,C,@ LAL,19.00,10.73,0.00,7.62,0.63,0.17,0.28,1.06,4.11,2.52,0.72,4.11,3.26,0.18,0.00,4800,14,4200,9750,0,83400,0,9800,4000,C,C,C,C,,C,,C,C
3391,Parsons,Chandler,DAL,SF,@ BKN,28.00,12.63,1.52,3.66,2.09,0.78,0.28,1.68,3.42,1.22,0.45,4.94,5.32,0.02,0.00,4300,13,4700,8500,0,61200,0,6600,4300,SF,SF,SF,SF;PF,,,,F,F
3908,Capela,Clint,HOU,PF,@ ORL,21.00,7.86,0.00,7.21,0.57,0.78,1.27,0.98,3.40,1.05,1.28,3.40,2.65,0.10,0.00,4900,16,5500,8700,0,85500,0,10000,4500,PF,PF,C,PF;C,,C,,C,C
3020,Collison,Darren,SAC,PG,@ IND,27.00,11.68,1.17,2.18,4.06,1.03,0.11,2.22,3.02,2.13,0.46,4.19,4.55,0.02,0.00,5200,19,4900,9650,0,73900,0,9600,4000,PG,PG,PG,PG,,,,G,G
2702,Afflalo,Arron,NYK,SG,@ CLE,33.00,13.95,1.42,3.73,1.56,0.36,0.10,1.33,3.96,1.77,0.39,5.38,6.73,0.02,0.00,5000,17,5000,9300,0,81600,0,9800,4450,SG,SG,SG,SG;SF,,,,G,G
3956,Warren,TJ,PHO,SF,DEN,26.00,11.97,0.33,3.75,1.17,0.84,0.49,0.74,4.93,1.11,0.41,5.27,5.55,0.01,0.00,3900,11,4500,7750,0,73300,0,7900,4200,SF,SF,SF,SF,,,,F,F
2828,Gordon,Eric,NOR,SG,POR,30.00,13.18,2.16,1.89,2.51,0.88,0.18,1.24,2.06,2.56,0.52,4.23,6.10,0.01,0.00,5000,23,5000,10050,0,83900,0,9200,4400,SG,SG,SG,SG,,,,G,G
3921,Grant,Jerami,PHI,PF,@ MIL,26.00,9.71,0.54,4.09,1.45,0.72,1.54,1.37,2.66,2.75,1.48,3.21,4.76,0.01,0.00,4300,18,4200,7900,0,65700,0,8000,3700,PF,SF,SF,SF;PF,,,,F,F
3720,Len,Alex,PHO,C,DEN,21.00,8.21,0.00,6.47,0.57,0.64,1.69,1.54,3.14,1.92,0.82,3.14,2.64,0.04,0.00,4800,16,4900,7500,0,75600,0,9000,4350,C,C,C,C,,C,,C,C
2455,Mahinmi,Ian,IND,C,SAC,23.00,6.47,0.00,7.49,1.34,0.66,1.09,1.14,2.75,0.97,1.29,2.75,2.56,0.03,0.00,5300,16,4800,8250,0,70900,0,10300,4200,C,C,C,C,,C,,C,C
3711,Adams,Steven,OKC,C,@ LAL,25.00,7.06,0.00,7.36,0.93,0.37,1.20,0.74,2.78,1.49,1.35,2.78,2.03,0.10,0.00,4100,10,4000,7600,0,64200,0,8000,3900,C,C,C,C,,C,,C,C
2289,Iguodala,Andre,GSW,SF,UTA,27.00,7.35,0.92,4.01,3.39,1.30,0.34,0.95,1.96,0.67,0.35,2.88,3.12,0.01,0.00,4600,23,5200,8900,0,72100,0,9300,4200,SF,SF,SF,SG;SF,,,,F,G
2842,Koufos,Kosta,SAC,C,@ IND,23.00,7.41,0.00,7.77,0.35,0.53,0.96,0.72,3.22,0.96,0.63,3.22,2.96,0.10,0.00,4200,12,4300,7450,0,60200,0,8300,4100,C,C,C,PF;C,,C,,C,C
3369,Irving,Kyrie,CLE,PG,NYK,20.00,12.09,0.89,2.00,2.59,1.00,0.10,1.08,3.56,2.31,0.33,4.45,5.21,0.01,0.00,7700,31,6600,8550,0,113600,0,18000,5500,PG,PG,PG,PG;SG,,,,G,G
3620,Waiters,Dion,OKC,SG,@ LAL,28.00,11.13,1.02,3.18,2.12,1.15,0.18,1.34,3.35,1.37,0.57,4.37,5.88,0.01,0.00,4200,12,4000,7650,0,69300,0,7600,3800,SG,SG,SG,SG;SF,,,,G,G
1821,Ginobili,Manu,SAS,SG,@ MIN,20.00,9.86,1.23,2.94,4.01,0.85,0.25,2.32,2.15,1.88,0.61,3.37,4.02,0.01,0.00,4500,14,4100,8050,0,65800,0,8500,4000,SG,SG,SG,SG;SF,,,,G,G
3379,Leuer,Jon,PHO,PF,DEN,22.00,8.80,0.82,6.11,1.31,0.72,0.38,0.99,2.69,0.97,0.38,3.51,3.61,0.04,0.00,4400,21,5500,7100,0,78800,0,9000,4300,PF,PF,PF,PF;C,,,,F,F
1807,Korver,Kyle,ATL,SG,DET,33.00,9.87,1.81,4.45,2.29,0.63,0.48,1.59,1.84,0.76,0.11,3.65,4.52,0.01,0.00,4600,16,4200,9200,0,73500,0,8800,4250,SG,SG,SG,SG;SF,,,,G,G
3032,Beverley,Patrick,HOU,PG,@ ORL,30.00,8.58,1.75,3.45,3.49,1.02,0.55,1.88,1.31,0.69,0.16,3.07,5.01,0.01,0.00,4200,14,4900,8400,0,68500,0,7900,4100,PG,PG,PG,PG;SG,,,,G,G
3684,Larkin,Shane,BKN,PG,DAL,24.00,8.13,0.71,2.53,3.86,1.56,0.17,1.26,2.52,0.97,0.31,3.23,3.67,0.01,0.00,4600,12,4200,6800,0,62900,0,7400,3500,PG,PG,PG,PG,,,,G,G
2844,Lee,Courtney,MEM,SG,@ WAS,32.00,11.67,1.25,2.99,1.76,1.06,0.15,1.20,3.38,1.18,0.15,4.62,5.10,0.01,0.00,3900,13,4500,7650,0,67400,0,7300,3900,SG,SG,SG,SG;SF,,,,G,G
3356,Burks,Alec,UTA,SG,@ GSW,25.00,12.35,0.79,2.95,2.21,0.54,0.11,1.55,3.23,3.53,0.94,4.02,5.94,0.01,0.00,4900,21,4700,8800,0,78200,0,8600,4200,SG,SG,SG,PG;SG,,,,G,G
3076,Temple,Garrett,WAS,PG,MEM,30.00,8.89,1.39,3.35,2.26,1.55,0.37,1.19,1.47,1.77,0.78,2.87,4.64,0.01,0.00,4300,10,4500,6050,0,54300,0,6700,3850,PG,SG,SG,PG;SG,,,,G,G
3159,Davis,Ed,POR,PF,@ NOR,20.00,6.85,0.00,6.83,1.10,0.57,0.87,0.68,2.84,1.18,1.27,2.84,1.79,0.01,0.00,4400,16,4300,8150,0,60800,0,8700,3800,PF,PF,PF,PF;C,,,,F,F
3540,Leonard,Meyers,POR,C,@ NOR,24.00,9.80,1.19,5.56,1.40,0.24,0.33,0.92,2.69,0.84,0.11,3.89,4.68,0.03,0.00,3800,10,3700,7300,0,58000,0,6500,3800,C,C,C,PF;C,,C,,C,C
5026,Kaminsky,Frank,CHA,PF,BOS,24.00,8.80,1.07,4.27,1.88,0.50,0.69,0.76,2.25,1.09,0.33,3.32,4.11,0.01,0.00,4000,11,4000,6650,0,57800,0,6700,3600,PF,PF,C,PF;C,,C,,C,F
3677,Olynyk,Kelly,BOS,C,@ CHA,20.00,8.88,0.86,4.01,1.72,1.05,0.53,1.39,2.68,0.93,0.34,3.54,4.69,0.01,0.00,4100,12,4600,6800,0,63300,0,8200,3950,C,C,C,C,,C,,C,C
3350,Allen,Lavoy,IND,PF,SAC,22.00,5.87,0.00,6.56,1.70,0.47,0.94,1.09,2.65,0.56,0.30,2.65,3.06,0.01,0.00,3600,10,3500,6300,0,57800,0,6600,3500,PF,C,C,PF;C,,,,F,F
2419,Bogut,Andrew,GSW,C,UTA,21.00,4.99,0.00,6.44,1.81,0.46,1.45,1.25,2.37,0.25,0.39,2.37,1.80,0.00,0.00,4300,15,4200,9150,0,67400,0,9100,4150,C,C,C,C,,C,,C,C
4070,Frazier,Tim,POR,PG,@ NOR,24.00,6.69,0.64,2.35,6.18,0.59,0.05,2.14,1.77,1.23,0.82,2.41,3.54,0.01,0.00,3800,10,3600,5000,0,35000,0,3000,3300,PG,PG,PG,PG,,,,G,G
2083,Chandler,Tyson,PHO,C,DEN,20.00,6.01,0.00,7.45,0.48,0.59,0.93,0.96,2.20,1.61,0.73,2.20,0.99,0.03,0.00,3700,12,4000,7400,0,52800,0,7100,3850,C,C,C,C,,C,,C,C
2578,Barea,JJ,DAL,PG,@ BKN,22.00,8.89,0.81,1.93,4.40,0.59,0.04,1.31,2.62,1.23,0.27,3.43,5.17,0.01,0.00,3800,10,3600,7250,0,53700,0,6200,3700,PG,SG,PG,PG;SG,,,,G,G
3722,Crabbe,Allen,POR,SG,@ NOR,30.00,11.01,1.60,2.80,1.47,0.77,0.23,0.83,2.56,1.08,0.23,4.16,5.25,0.01,0.00,4200,11,4400,6800,0,60100,0,7100,3800,SG,SG,SG,SG,,,,G,G
3923,Harris,Gary,DEN,SG,@ PHO,30.00,10.64,1.47,2.67,1.59,1.37,0.23,1.73,2.53,1.19,0.30,3.99,4.43,0.01,0.00,3700,11,4000,6000,0,61500,0,7000,3600,SG,SG,SG,SG,,,,G,G
2308,Smith,JR,CLE,SG,NYK,27.00,9.63,1.65,2.99,1.84,0.88,0.23,0.67,2.02,0.64,0.30,3.67,5.39,0.00,0.00,4900,19,4900,8450,0,66900,0,7900,4350,SG,SG,SG,SG;SF,,,,G,G
2728,Hawes,Spencer,CHA,C,BOS,21.00,7.98,0.86,4.45,2.19,0.30,0.74,1.16,2.14,1.11,0.35,3.00,4.14,0.01,0.00,3800,10,3600,6000,0,54200,0,6500,3700,C,PF,C,PF;C,,,,C,F
3470,Ezeli,Festus,GSW,C,UTA,19.00,7.19,0.00,5.86,0.55,0.30,1.32,0.91,2.63,1.93,1.43,2.63,2.58,0.02,0.00,4800,14,4600,8450,0,75800,0,9500,4200,C,C,C,C,,C,,C,C
2430,Frye,Channing,ORL,PF,HOU,23.00,8.27,2.09,4.31,1.43,0.75,0.66,1.12,0.78,0.45,0.06,2.87,3.90,0.01,0.00,3700,10,3800,6350,0,56000,0,6200,3500,PF,PF,PF,PF;C,,,,F,F
4008,Galloway,Langston,NYK,SG,@ CLE,25.00,8.33,1.13,3.77,2.02,0.89,0.13,0.78,1.83,1.27,0.32,2.96,4.33,0.01,0.00,3900,10,3800,7850,0,60900,0,7600,3800,SG,SG,SG,PG;SG,,,,G,G
3693,Canaan,Isaiah,PHI,PG,@ MIL,28.00,10.55,2.20,2.12,2.44,0.75,0.13,1.52,1.08,1.76,0.35,3.29,6.10,0.01,0.00,4200,11,4300,8000,0,57200,0,6400,4150,PG,PG,PG,PG,,,,G,G
3728,Burke,Trey,UTA,PG,@ GSW,23.00,10.05,1.46,1.90,2.73,0.87,0.05,1.28,2.35,0.96,0.32,3.81,6.63,0.01,0.00,4600,12,4300,8300,0,69500,0,7800,3900,PG,PG,PG,PG,,,,G,G
3775,Dellavedova,Matthew,CLE,PG,NYK,27.00,7.06,0.94,2.40,4.52,0.62,0.03,1.02,1.76,0.72,0.11,2.70,4.31,0.01,0.00,4500,12,4800,8850,0,78100,0,9400,4200,PG,SG,PG,PG;SG,,,,G,G
2834,Hibbert,Roy,LAL,C,OKC,25.00,5.87,0.00,5.60,1.14,0.34,1.63,1.28,2.03,1.80,0.37,2.03,3.13,0.00,0.00,4700,14,4700,9250,0,74300,0,9500,4200,C,C,C,C,,C,,C,C
2814,Chalmers,Mario,MEM,PG,@ WAS,22.00,9.05,0.81,2.13,2.94,1.32,0.05,1.97,2.22,2.19,0.55,3.02,4.17,0.00,0.00,4200,10,3900,7250,0,62900,0,0,3850,PG,PG,PG,PG;SG,,,,G,G
2448,Johnson,Amir,BOS,C,@ CHA,21.00,6.38,0.28,5.36,1.58,0.45,0.88,1.29,2.41,0.73,0.54,2.69,2.60,0.01,0.00,4400,14,4400,8000,0,64700,0,8500,4000,C,PF,PF,PF;C,,,,F,F
3527,Jones,Terrence,HOU,PF,@ ORL,20.00,7.78,0.49,4.38,1.01,0.39,1.05,0.91,2.60,1.09,0.67,3.10,3.49,0.01,0.00,5000,17,4600,8800,0,63100,0,8200,4000,PF,PF,PF,SF;PF,,,,F,F
3287,Neal,Gary,WAS,SG,MEM,25.00,11.72,1.17,2.41,1.40,0.43,0.02,1.30,3.20,1.80,0.22,4.37,5.50,0.01,0.00,3800,11,4300,6600,0,59600,0,6600,3600,SG,SG,SG,PG;SG,,,,G,G
3047,Green,Danny,SAS,SG,@ MIN,23.00,7.96,1.62,3.31,1.85,0.73,0.60,1.11,1.20,0.71,0.10,2.81,3.82,0.01,0.00,3500,10,3800,7750,0,57500,0,6600,3900,SG,SG,SG,SG;SF,,,,G,G
3400,Thompson,Tristan,CLE,PF,NYK,21.00,5.73,0.00,7.20,0.56,0.33,0.36,0.57,2.28,1.17,0.67,2.28,1.95,0.02,0.00,4600,20,5000,8700,0,68400,0,9500,4200,PF,PF,PF,PF;C,,,,F,F
3930,Jokic,Nikola,DEN,C,@ PHO,19.00,7.69,0.07,4.78,0.99,0.81,0.40,1.31,2.81,1.87,0.56,2.87,2.53,0.01,0.00,4200,10,4000,7200,0,74500,0,8200,4000,C,C,C,C,,C,,C,C
3040,Mills,Patty,SAS,PG,@ MIN,21.00,8.89,1.62,1.81,2.24,1.13,0.06,0.87,1.81,0.42,0.10,3.43,4.29,0.00,0.00,3900,10,3700,7000,0,66200,0,7200,3800,PG,PG,PG,PG,,,,G,G
2295,Nelson,Jameer,DEN,PG,@ PHO,23.00,7.56,1.11,2.16,3.90,0.90,0.07,2.07,1.90,0.41,0.14,3.02,4.49,0.01,0.00,4600,14,5600,9150,0,85400,0,8700,4550,PG,PG,PG,PG,,,,G,G
2851,McGee,JaVale,DAL,C,@ BKN,17.00,7.75,0.00,4.75,0.27,0.25,1.35,1.26,3.37,1.01,0.69,3.37,2.47,0.01,0.00,3600,10,3100,5000,0,36600,0,4600,3500,C,C,C,C,,C,,C,C
3388,Morris,Markieff,PHO,PF,DEN,17.00,8.53,0.45,3.67,1.22,0.68,0.29,1.24,3.07,1.03,0.32,3.52,3.70,0.01,0.00,4500,17,4400,8750,0,59100,0,7700,4100,PF,PF,PF,PF;C,,,,F,F
3335,Mozgov,Timofey,CLE,C,NYK,18.00,7.96,0.00,4.62,0.50,0.28,0.64,1.02,3.16,1.63,0.53,3.16,2.71,0.01,0.00,3700,10,3900,7000,0,54000,0,6600,3800,C,C,C,C,,C,,C,C
3389,Motiejunas,Donatas,HOU,PF,@ ORL,20.00,7.92,0.78,3.67,1.59,0.59,0.29,1.47,2.36,0.85,0.54,3.15,3.90,0.01,0.00,4400,14,3800,6950,0,53900,0,4500,3500,PF,SF,PF,SF;PF,,,,F,F
2452,Lee,David,BOS,PF,@ CHA,16.00,6.70,0.00,4.33,1.90,0.40,0.33,1.23,2.77,1.16,0.47,2.77,2.97,0.00,0.00,4100,10,4300,7350,0,58400,0,7200,3500,PF,PF,PF,PF;C,,,,F,F
3354,Bogdanovic,Bojan,BKN,SF,DAL,26.00,8.89,1.23,3.72,1.07,0.47,0.05,1.14,2.28,0.66,0.21,3.50,4.39,0.01,0.00,3800,14,4500,6800,0,54700,0,6400,3700,SF,SG,SF,SG;SF,,,,F,G
2423,Calderon,Jose,NYK,PG,@ CLE,24.00,6.45,0.97,2.50,3.49,0.58,0.04,1.17,1.55,0.45,0.07,2.52,3.48,0.00,0.00,3900,10,3900,6900,0,51600,0,7500,3900,PG,PG,PG,PG,,,,G,G
5024,Johnson,Stanley,DET,SF,@ ATL,22.00,8.11,0.77,3.96,1.25,0.68,0.11,1.63,2.48,0.82,0.27,3.25,5.39,0.01,0.00,3800,10,3700,6750,0,53500,0,6000,3900,SF,SF,SF,SF,,,,F,F
3920,Gordon,Aaron,ORL,PF,HOU,16.00,6.43,0.36,4.08,0.83,0.66,0.73,0.75,2.06,1.23,0.48,2.42,2.66,0.00,0.00,3500,10,3500,6700,0,51300,0,6700,3900,PF,SF,SF,SF;PF,,,,F,F
3544,Marshall,Kendall,PHI,PG,@ MIL,21.00,4.72,0.66,1.77,5.35,0.79,0.02,1.91,1.22,0.28,0.19,1.88,2.77,0.00,0.00,3500,10,3300,5000,0,42600,0,6200,3300,PG,PG,PG,PG,,,,G,G
2643,Tucker,PJ,PHO,SF,DEN,24.00,5.49,0.63,4.42,1.38,0.99,0.26,0.83,1.45,0.71,0.29,2.08,2.89,0.00,0.00,3500,10,3800,7100,0,55800,0,6600,3900,SF,SF,SF,SG;SF,,,,F,F
2378,Humphries,Kris,WAS,PF,MEM,18.00,6.21,0.53,4.88,0.88,0.41,0.49,0.65,1.83,0.97,0.24,2.36,3.34,0.00,0.00,3600,10,3900,6350,0,48800,0,6200,3600,PF,PF,PF,PF;C,,,,C,F
2579,Bargnani,Andrea,BKN,C,DAL,18.00,9.25,0.21,3.31,0.59,0.09,0.48,0.80,3.52,1.60,0.31,3.72,4.40,0.01,0.00,3900,10,3500,6250,0,51900,0,5800,3300,C,C,C,PF;C,,C,,F,C
3659,Thompson,Hollis,PHI,SF,@ MIL,24.00,8.05,1.54,2.69,1.38,0.72,0.32,1.12,1.19,1.04,0.35,2.73,4.30,0.00,0.00,3500,10,3500,6700,0,45500,0,5500,3600,SF,SF,SG,SG;SF,,,,G,G
5029,Lyles,Trey,UTA,PF,@ GSW,21.00,7.17,0.19,4.60,0.87,0.43,0.31,1.40,2.66,1.29,0.44,2.85,3.53,0.01,0.00,3500,10,3200,5000,0,35000,0,3600,3000,PF,PF,PF,PF,,,,F,F
3393,Shumpert,Iman,CLE,SG,NYK,22.00,5.94,0.64,3.47,1.66,0.99,0.11,0.79,1.68,0.65,0.26,2.33,3.73,0.00,0.00,4600,15,3700,5650,0,59600,0,8300,3800,SG,SG,SG,SG;SF,,,,G,G
2705,Belinelli,Marco,SAC,SG,@ IND,24.00,9.25,1.68,1.82,1.83,0.61,0.05,1.55,1.41,1.39,0.20,3.09,4.69,0.00,0.00,3500,10,3800,6100,0,45500,0,5700,3700,SG,SG,SG,SG;SF,,,,G,G
3013,Henderson,Gerald,POR,SG,@ NOR,20.00,8.36,0.74,2.53,1.44,0.40,0.14,0.85,2.36,1.42,0.37,3.10,4.45,0.00,0.00,3600,10,3500,5950,0,39900,0,4600,3700,SG,SG,SG,SG;SF,,,,G,G
2847,Lopez,Robin,NYK,C,@ CLE,22.00,5.98,0.00,4.03,1.13,0.20,0.82,0.98,2.37,1.24,0.31,2.37,2.62,0.00,0.00,3800,10,3900,8200,0,56400,0,7800,3800,C,C,C,C,,C,,C,C
3561,Nicholson,Andrew,ORL,PF,HOU,17.00,7.10,0.79,3.87,0.67,0.28,0.61,0.97,2.13,0.48,0.18,2.92,3.38,0.01,0.00,3600,10,3700,5000,0,57300,0,6500,3750,PF,PF,PF,PF,,,,C,F
3537,Lamb,Jeremy,CHA,SG,BOS,15.00,7.78,0.63,3.20,0.83,0.36,0.23,0.59,2.52,0.83,0.27,3.16,3.98,0.01,0.00,4400,16,4400,7000,0,69300,0,8700,3900,SG,SG,SG,SG;SF,,,,G,G
5098,McConnell,TJ,PHI,PG,@ MIL,19.00,3.23,0.20,2.95,4.20,0.86,0.11,1.56,1.10,0.43,0.16,1.30,1.94,0.00,0.00,4600,14,4000,7800,0,67700,0,9100,4000,PG,PG,PG,PG,,,,G,G
3033,Thornton,Marcus,HOU,SG,@ ORL,15.00,8.53,1.60,1.89,1.02,0.69,0.08,0.61,1.53,0.66,0.13,3.13,3.95,0.00,0.00,3900,11,3900,6300,0,59800,0,7700,3900,SG,SG,SF,SG;SF,,,,G,G
3563,O'Quinn,Kyle,NYK,C,@ CLE,16.00,5.05,0.10,4.00,1.04,0.61,0.69,0.83,1.87,0.99,0.40,1.97,2.32,0.00,0.00,4000,10,3400,7350,0,59000,0,7400,3750,C,C,PF,PF;C,,,,F,F
1968,Diaw,Boris,SAS,PF,@ MIN,20.00,5.98,0.27,3.10,2.09,0.34,0.26,1.03,2.19,0.78,0.24,2.47,2.89,0.00,0.00,3600,10,3500,5800,0,49600,0,6600,3500,PF,C,PF,PF;C,,C,,C,F
