playernm_full,playernm_first,playernm_last,pos,team,numberfire_id,cbssports_id,espn_id,fantasypros_id,foxsports_id,rotogrinders_id,rotowire_id,rotoguru_id
"Dwayne Allen (TE, IND)",Dwayne,Allen,TE, IND,4477,1630216,14901,11219,5171,13580,8041,4551
"Zach Ertz (TE, PHI)",Zach,Ertz,TE, PHI,52077,1685963,15835,11689,5263,16583,8781,4569
"Jordan Cameron (TE, MIA)",Jordan,Cameron,TE, MIA,4340,1244459,14189,9946,5058,11840,7426,4533
"Darren Sproles (RB, PHI)",Darren,Sproles,RB, PHI,251,421419,8544,9155,4807,11703,4320,2484
"Shane Vereen (RB, NYG)",Shane,Vereen,RB, NYG,4325,1273006,14017,9897,5089,11733,7250,2830
"Marvin Jones (WR, CIN)",Marvin,Jones,WR, CIN,4507,1631804,15072,11215,5157,13592,8223,5168
"James Starks (RB, GB)",James,Starks,RB, GB,3036,1123431,13214,9711,4913,11701,6487,2777
"Kenny Britt (WR, STL)",Kenny,Britt,WR, STL,566,1115016,12556,9353,5011,12709,5963,3824
"Justin Hunter (WR, TEN)",Justin,Hunter,WR, TEN,52076,1737463,15845,11626,5370,16565,8618,5207
"Greg Jennings (WR, MIA)",Greg,Jennings,WR, MIA,547,413737,9638,9235,4797,12154,4871,3587
"Devonta Freeman (RB, ATL)",Devonta,Freeman,RB, ATL,52434,1824135,16944,12108,5474,18261,9326,2930
"James White (RB, NE)",James,White,RB, NE,52447,1759592,16913,12195,5423,18458,9524,2954
"Heath Miller (TE, PIT)",Heath,Miller,TE, PIT,891,416861,8444,9242,4795,11801,4430,4311
"Darren McFadden (RB, DAL)",Darren,McFadden,RB, DAL,249,565805,11238,9154,4914,11672,5579,2603
"Matt Jones (RB, WSH)",Matt,Jones,RB, WSH,52790,2000854,17695,13947,5570,21717,10189,3552
"Brandon Coleman (WR, NO)",Brandon,Coleman,WR, NO,52813,1737368,17145,12202,5424,18275,9223,5326
"Allen Hurns (WR, JAC)",Allen,Hurns,WR, JAC,52492,2130337,17163,12996,5362,18182,9485,5341
"Kamar Aiken (WR, BAL)",Kamar,Aiken,WR, BAL,52494,1853727,14583,11081,5075,18032,8000,5275
"Jermaine Kearse (WR, SEA)",Jermaine,Kearse,WR, SEA,51945,1631987,15428,11548,5146,13938,8100,5186
"Charles Clay (TE, BUF)",Charles,Clay,TE, BUF,51469,1265552,14145,10003,5078,11833,7424,4543
"Vernon Davis (TE, SF)",Vernon,Davis,TE, SF,897,409254,9592,9621,4831,11786,4732,4323
"Larry Donnell (TE, NYG)",Larry,Donnell,TE, NYG,52294,1995451,15707,11992,5095,16618,9114,4585
"Andrew Quarless (TE, GB)",Andrew,Quarless,TE, GB,3046,1117622,13440,9815,5013,11842,6690,4518
"Danny Woodhead (RB, SD)",Danny,Woodhead,RB, SD,1131,1616817,11788,9148,5012,11702,5816,2689
"Garrett Graham (TE, HOU)",Garrett,Graham,TE, HOU,3053,565190,13371,9796,4939,12833,6534,4491
"Tyler Eifert (TE, CIN)",Tyler,Eifert,TE, CIN,52064,1691608,15788,11692,5296,16536,8782,4568
"Austin Seferian-Jenkins (TE, TB)",Austin,Seferian-Jenkins,TE, TB,52428,1824731,16795,12145,5476,18288,9241,4602
"Reggie Bush (RB, SF)",Reggie,Bush,RB, SF,256,407605,9588,9525,4828,11682,4749,2495
"Cole Beasley (WR, DAL)",Cole,Beasley,WR, DAL,51933,1977145,15349,11459,5149,13639,8249,5163
"Denard Robinson (RB, JAC)",Denard,Robinson,RB, JAC,52163,1700475,15951,11628,5314,16576,8803,2901
"Richard Rodgers (TE, GB)",Richard,Rodgers,TE, GB,52490,2130257,16786,12233,5501,18108,9559,4629
"Jarius Wright (WR, MIN)",Jarius,Wright,WR, MIN,4497,1632252,14918,11211,5199,13638,8105,5188
"Cecil Shorts (WR, HOU)",Cecil,Shorts,WR, HOU,4346,1823890,14184,9956,5432,18177,7389,5103
"Andrew Hawkins (WR, CLE)",Andrew,Hawkins,WR, CLE,51462,1803774,13958,11041,4904,13015,7989,5140
"Ronnie Hillman (RB, DEN)",Ronnie,Hillman,RB, DEN,4478,1701008,14895,11289,5332,13568,8030,2856
"Khiry Robinson (RB, NO)",Khiry,Robinson,RB, NO,52315,2062165,16530,11909,5528,16647,9059,2920
"Stedman Bailey (WR, STL)",Stedman,Bailey,WR, STL,52127,1664860,15822,11615,5343,16572,8616,5200
"Michael Crabtree (WR, OAK)",Michael,Crabtree,WR, OAK,606,1125838,12563,9460,4971,12231,5961,3872
"Coby Fleener (TE, IND)",Coby,Fleener,TE, IND,4469,1244492,14900,11220,5070,13577,8064,4552
"Knile Davis (RB, KC)",Knile,Davis,RB, KC,52131,1664705,15832,11643,5232,16542,8600,2891
"Tre Mason (RB, STL)",Tre,Mason,RB, STL,52425,1824805,16784,12098,5475,18370,9291,2932
"Kyle Rudolph (TE, MIN)",Kyle,Rudolph,TE, MIN,4322,1633122,14054,9906,5216,11837,7246,4537
"Dorial Green-Beckham (WR, TEN)",Dorial,Green-Beckham,WR, TEN,52796,1996129,17665,13904,5555,21676,10035,5382
"Taylor Gabriel (WR, CLE)",Taylor,Gabriel,WR, CLE,52559,2132670,17177,12888,5531,18048,,5361
"Mychal Rivera (TE, OAK)",Mychal,Rivera,TE, OAK,52204,1631841,15923,11700,5143,16603,8791,4574
"Steve Johnson (WR, SD)",Steve,Johnson,WR, SD,1240,1116922,11458,9577,5002,18459,5798,3737
"Brent Celek (TE, PHI)",Brent,Celek,TE, PHI,888,408126,10605,9070,4853,11797,5403,4363
"Ka'Deem Carey (RB, CHI)",Ka'Deem,Carey,RB, CHI,52442,1824669,,12100,5477,,,2972
"Jared Cook (TE, STL)",Jared,Cook,TE, STL,1168,584314,12537,9265,4927,11810,5981,4437
"Jeff Janis (WR, GB)",Jeff,Janis,WR, GB,52646,2028397,17137,12318,5535,18102,9466,5351
"Cameron Artis-Payne (RB, CAR)",Cameron,Artis-Payne,RB, CAR,52786,2061215,17704,13942,5605,21730,10187,2999
"Chris Johnson (RB, ARI)",Chris,Johnson,RB, ARI,201,523490,11258,9123,4898,11673,5627,2645
"Eric Ebron (TE, DET)",Eric,Ebron,TE, DET,52429,1865396,16732,12143,5494,18088,9210,4601
"Mohamed Sanu (WR, CIN)",Mohamed,Sanu,WR, CIN,4483,1664646,14922,11200,5225,13586,8026,5159
"Jeremy Kerley (WR, NYJ)",Jeremy,Kerley,WR, NYJ,4363,1273689,14151,9986,5074,12911,7392,5111
"Ladarius Green (TE, SD)",Ladarius,Green,TE, SD,4494,1631427,14904,11221,5209,13578,8113,4562
"Jeff Cumberland (TE, NYJ)",Jeff,Cumberland,TE, NYJ,3141,1115107,13555,11051,4994,12766,6838,4481
"Damien Williams (RB, MIA)",Damien,Williams,RB, MIA,52503,2130689,17138,12334,5521,18131,9644,2957
"Jerick McKinnon (RB, MIN)",Jerick,McKinnon,RB, MIN,52443,2129436,16782,12209,5457,18113,9529,2935
"Josh Huff (WR, PHI)",Josh,Huff,WR, PHI,52439,1737474,16779,12132,5418,18236,9460,5261
"Andre Holmes (WR, OAK)",Andre,Holmes,WR, OAK,51932,1724424,14403,11406,5434,,,5177
"Duke Johnson (RB, CLE)",Duke,Johnson,RB, CLE,52798,1998316,17658,13939,5569,21581,10084,2997
"Bilal Powell (RB, NYJ)",Bilal,Powell,RB, NYJ,4352,1265393,14129,9963,5096,11741,7367,2819
"Gary Barnidge (TE, CLE)",Gary,Barnidge,TE, CLE,1111,522814,11364,9226,4906,12767,5783,4401
"Benjamin Watson (TE, NO)",Benjamin,Watson,TE, NO,1080,493107,5557,9040,4865,11798,3872,4292
"Fred Jackson (RB, SEA)",Fred,Jackson,RB, SEA,222,1102782,10195,9220,4981,11696,5065,2520
"Robert Woods (WR, BUF)",Robert,Woods,WR, BUF,52083,1754280,15880,11610,5420,16566,8628,5217
"Lance Dunbar (RB, DAL)",Lance,Dunbar,RB, DAL,51938,1977147,15369,11441,5210,13875,8086,2880
"Troy Niklas (TE, ARI)",Troy,Niklas,TE, ARI,52576,1893206,16797,12151,5509,,,4605
"DeVante Parker (WR, MIA)",DeVante,Parker,WR, MIA,52783,1851283,17593,13897,5546,21637,10152,5380
"Harry Douglas (WR, TEN)",Harry,Douglas,WR, TEN,643,436547,11318,9784,4852,12210,5699,3731
"Ryan Mallett (QB, HOU)",Ryan,Mallett,QB, HOU,4334,1632241,,9864,5023,,,1401
"Marlon Brown (WR, BAL)",Marlon,Brown,WR, BAL,52274,1700701,16581,11930,5328,16599,8936,5226
"Nate Washington (WR, HOU)",Nate,Washington,WR, HOU,592,553478,9307,9488,4846,12155,,3581
"Toby Gerhart (RB, JAC)",Toby,Gerhart,RB, JAC,2183,1117729,,9695,4988,11723,,2736
"Philly Brown (WR, CAR)",Philly,Brown,WR, CAR,52497,2130815,17167,13511,5463,18266,9486,5362
"Branden Oliver (RB, SD)",Branden,Oliver,RB, SD,52601,2132786,17143,13103,5276,18342,9550,2982
"Chris Polk (RB, HOU)",Chris,Polk,RB, HOU,51860,1631997,14889,11187,5136,13575,8024,2879
"Donte Moncrief (WR, IND)",Donte,Moncrief,WR, IND,52454,1878014,16791,12125,5496,18169,9276,5344
"Riley Cooper (WR, PHI)",Riley,Cooper,WR, PHI,3155,1114590,13225,9720,4979,12497,6508,3898
"Javorius Allen (RB, BAL)",Javorius,Allen,RB, BAL,52797,1851113,17616,13944,5596,21557,10066,5370
"Luke Willson (TE, SEA)",Luke,Willson,TE, SEA,52184,2057661,16121,11812,5204,,8907,4578
"Ricardo Lockette (WR, SEA)",Ricardo,Lockette,WR, SEA,51463,1681620,14280,10090,5310,13070,8014,5144
"Devin Smith (WR, NYJ)",Devin,Smith,WR, NYJ,52795,1871319,17584,13974,5553,,,
"Josh Hill (TE, NO)",Josh,Hill,TE, NO,52369,2060083,16143,13565,5217,16957,9071,4586
"Gavin Escobar (TE, DAL)",Gavin,Escobar,TE, DAL,52088,1691546,15836,11693,5283,16584,8787,4570
"Justin Hardy (WR, ATL)",Justin,Hardy,WR, ATL,52792,1762379,17542,13970,5575,,10228,
"Johnny Manziel (QB, CLE)",Johnny,Manziel,QB, CLE,52423,1824921,16736,12089,5479,18057,9246,1438
"Chris Matthews (WR, SEA)",Chris,Matthews,WR, SEA,52752,1856325,17734,12200,5330,,9588,5368
"Andre Williams (RB, NYG)",Andre,Williams,RB, NYG,52440,1749684,16889,12106,5402,18220,9520,2934
"Scott Chandler (TE, NE)",Scott,Chandler,TE, NE,3136,408163,10572,9852,4832,11822,5303,4376
"Clay Harbor (TE, JAC)",Clay,Harbor,TE, JAC,2201,1682906,13376,9789,4919,11846,,4495
"Ty Montgomery (WR, GB)",Ty,Montgomery,WR, GB,52803,1851149,17611,13977,5566,21616,10216,5392
"Terrance West (RB, TEN)",Terrance,West,RB, TEN,52422,1829652,16783,12194,5481,18049,9282,2929
"Christine Michael (RB, DAL)",Christine,Michael,RB, DAL,52103,1700931,,11658,5311,,8758,2898
"Albert Wilson (WR, KC)",Albert,Wilson,WR, KC,52671,2130201,17182,12338,5426,18311,9491,5339
"B.J. Daniels (WR, SEA)",B.J.,Daniels,WR, SEA,52251,2057736,,11851,5193,,,
"Jaelen Strong (WR, HOU)",Jaelen,Strong,WR, HOU,52761,2061051,17709,13906,5572,,10023,
"Sammie Coates (WR, PIT)",Sammie,Coates,WR, PIT,52793,1824794,,13911,5564,21583,10211,
"Ryan Grant (WR, WSH)",Ryan,Grant,WR, WSH,52521,1680086,17179,12260,5242,11683,9462,2580
"Josh Robinson (RB, IND)",Josh,Robinson,RB, IND,52811,1878033,17622,13952,5621,21662,10194,5398
"Darrius Heyward-Bey (WR, PIT)",Darrius,Heyward-Bey,WR, PIT,1116,564881,12570,9156,4907,12237,5993,3848
"Phillip Dorsett (WR, IND)",Phillip,Dorsett,WR, IND,52794,1836058,17643,13979,5545,21666,10208,5384
"Daniel Fells (TE, NYG)",Daniel,Fells,TE, NYG,906,433568,10287,9144,4808,11814,5147,4337
"Jacob Tamme (TE, ATL)",Jacob,Tamme,TE, ATL,1189,421946,11373,9252,4849,11838,5780,4411
"Jason Avant (WR, KC)",Jason,Avant,WR, KC,559,405824,9695,9267,4830,12197,4823,3611
"Crockett Gillmore (TE, BAL)",Crockett,Gillmore,TE, BAL,52661,1752548,16775,12234,5365,18031,9555,4636
"Roy Helu (RB, OAK)",Roy,Helu,RB, OAK,4342,1272498,14192,9949,5105,11731,7366,2813
"Corey Fuller (WR, DET)",Corey,Fuller,WR, DET,52194,1763065,16014,11618,5435,,8809,5203
"Matt Spaeth (TE, PIT)",Matt,Spaeth,TE, PIT,937,421347,10521,9447,4834,,5304,4371
"Brandon Tate (WR, CIN)",Brandon,Tate,WR, CIN,1239,563223,12597,9068,4915,,,3860
"Maxx Williams (TE, BAL)",Maxx,Williams,TE, BAL,52791,1983769,17660,13919,5568,21555,10128,4650
"Tavon Austin (WR, STL)",Tavon,Austin,WR, STL,52055,1700338,15786,11625,5342,16562,8793,5199
"Louis Murphy (WR, TB)",Louis,Murphy,WR, TB,617,564165,12585,9401,4923,12220,,3820
"Dion Sims (TE, MIA)",Dion,Sims,TE, MIA,52141,1700507,15974,11691,5318,,,4576
"Rashad Greene (WR, JAC)",Rashad,Greene,WR,JAC,52832,1860750,17601,13972,5597,21670,10212,5391
"Tyler Lockett (WR, SEA)",Tyler,Lockett,WR,SEA,52807,1860834,17619,13971,5567,21808,10161,5386
"Russell Shepard (WR, TB)",Russell,Shepard,WR,TB,52266,2060184,16227,11601,5224,16611,,5223
"Isaiah Pead (RB, STL)",Isaiah,Pead,RB,STL,4472,1621321,14888,11195,5121,13569,8060,2860
"Dion Lewis (RB, NE)",Dion,Lewis,RB,NE,4361,1664753,14198,9983,5227,11768,7364,2816
"Craig Stevens (TE, TEN)",Craig,Stevens,TE,TEN,1313,421599,11319,9137,4823,,,4424
"Antonio Andrews (RB, TEN)",Antonio,Andrews,RB,TEN,52707,1776334,17149,12349,5459,,,2940
"Stepfan Taylor (RB, ARI)",Stepfan,Taylor,RB,ARI,52168,1685988,15981,11661,5266,,,2903
"Marquess Wilson (WR, CHI)",Marquess,Wilson,WR,CHI,52250,1765998,16023,11607,5444,16908,8813,5238
"LeGarrette Blount (RB, NE)",LeGarrette,Blount,RB,NE,2222,1620455,13213,9717,5127,11674,6482,2721
"C.J. Spiller (RB, NO)",C.J.,Spiller,RB,NO,2142,1127382,13203,9680,4990,11713,,2775
"Victor Cruz (WR, NYG)",Victor,Cruz,WR,NYG,3135,,,9790,4873,,,3900
"Todd Gurley (RB, STL)",Todd,Gurley,RB,STL,52800,2000877,,13912,5550,,,
"Rashad Greene (WR, JAC)",Rashad,Greene,WR,JAC,52832,1860750,17601,13972,5597,21670,10212,5391
"Darren Fells (TE, ARI)",Darren,Fells,TE,ARI,52604,2053740,17187,13636,4886,18365,9758,4609
"Matthew McGloin (QB, OAK)",Matthew,McGloin,QB,OAK,52351,2062479,,11907,5218,,,1437
"Lorenzo Taliaferro (RB, BAL)",Lorenzo,Taliaferro,RB,BAL,52451,2129490,16950,12257,5524,,,2975
"Marqise Lee (WR, JAC)",Marqise,Lee,WR,JAC,52437,1851123,,12120,5483,,9453,5256
"Rishard Matthews (WR, MIA)",Rishard,Matthews,WR,MIA,4523,1762335,15102,11380,5430,13642,8232,5182
"Willie Snead (WR, NO)",Willie,Snead,WR,NO,52821,2130155,17184,12904,5470,18053,,5287
"Lance Kendricks (TE, STL)",Lance,Kendricks,TE,STL,4324,1117803,14007,9912,4983,11831,7412,4538
"Anthony Fasano (TE, TEN)",Anthony,Fasano,TE,TEN,923,410446,9639,9023,4841,,4755,4327
"Devin Hester (WR, ATL)",Devin,Hester,WR,ATL,577,412717,9643,9191,4838,,,3593
