1,9/14,Julio Jones,WR,ATL,PHI,9300,0,9000,0,5,48,10,17.07,13.91,28.5,21.5,22.97,16.72,21.17,17.47,17.1,13.85,24.0,20.0,22.8,16.45,2.5,54.5,26.0,0.0,20.017143,18.064667,5,6,4,3,6,6
1,9/13,Larry Fitzgerald,WR,ARI,NO,5500,0,6000,0,30,75,20,12.77,10.49,12.7,9.7,12.99,10.17,14.01,11.46,12.93,10.78,12.08,9.93,13.0,10.35,-2.5,47.0,24.75,0.0,13.704483,10.34,3,5,6,1,2,11
1,9/13,T.J. Yeldon,RB,JAC,CAR,5500,0,7000,0,12,70,20,11.39,10.02,9.9,9.4,12.4,10.9,13.65,12.2,12.33,11.08,11.77,10.87,13.01,11.76,3.0,41.0,19.0,0.0,13.704483,11.341159,,,,,,
1,9/13,Melvin Gordon,RB,SD,DET,5500,0,7100,0,16,62,17,11.36,10.18,12.8,12.8,11.92,10.63,11.52,10.37,12.88,11.08,11.18,10.53,13.58,12.08,-2.5,46.0,24.25,0.0,13.704483,12.76,,,,,,
1,9/13,Alfred Morris,RB,WSH,MIA,5500,0,7400,0,9,57,13,11.38,10.51,14.3,14.3,11.93,11.42,10.99,10.29,12.39,11.64,10.4,9.7,9.73,9.13,3.5,43.0,19.75,0.0,13.704483,11.468372,5,5,6,1,6,9
1,9/13,Frank Gore,RB,IND,BUF,5400,0,7500,0,2,87,25,9.79,8.68,13.8,13.8,10.02,9.61,12.17,11.07,14.77,13.37,13.02,11.67,8.76,8.06,-2.5,46.0,24.25,0.0,13.002069,13.699545,5,4,7,2,4,10
1,9/13,Allen Robinson,WR,JAC,CAR,5400,0,6100,0,12,101,34,12.48,9.7,17.0,14.5,13.21,10.67,13.33,10.83,12.19,9.89,13.44,10.94,12.77,10.17,3.0,41.0,19.0,0.0,13.002069,10.226234,7,2,1,0,7,3
1,9/14,Carlos Hyde,RB,SF,MIN,5300,0,7300,0,23,59,15,11.35,10.45,15.5,14.5,13.08,12.27,11.66,10.76,14.74,13.39,12.98,12.28,11.14,10.39,2.5,41.5,19.5,0.0,12.16918,10.631579,2,4,8,0,2,12
1,9/13,Nick Foles,QB,STL,SEA,5300,0,6400,0,3,53,30,11.71,11.43,11.7,11.7,11.29,10.91,12.95,12.75,13.23,13.13,13.94,13.94,13.0,12.8,3.5,41.5,19.0,0.0,12.16918,9.602885,2,4,2,1,5,2
1,9/13,Malcom Floyd,WR,SD,DET,5300,0,5900,0,16,117,47,8.91,7.48,5.6,4.6,9.95,8.32,9.41,7.81,11.39,9.59,10.87,9.32,10.57,9.17,-2.5,46.0,24.25,0.0,12.16918,8.413407,8,6,1,1,8,6
1,9/13,Greg Olsen,TE,CAR,JAC,5300,0,5900,0,19,79,3,13.38,10.71,18.4,15.4,15.76,12.76,13.83,11.33,10.85,8.65,11.41,9.26,12.71,10.21,-3.0,41.0,22.0,0.0,12.16918,8.413407,8,3,5,1,8,7
1,9/13,Josh McCown,QB,CLE,NYJ,5200,0,6300,0,17,32,23,14.53,14.27,5.2,5.2,10.76,10.56,13.05,12.95,14.39,14.39,11.68,11.68,12.67,12.57,2.5,40.0,18.75,0.0,13.696667,9.8525,3,5,3,1,6,4
1,9/13,Pierre Garcon,WR,WSH,MIA,5200,0,5500,0,9,129,54,9.46,7.4,11.4,8.9,9.97,7.93,10.84,8.59,11.76,9.36,12.46,10.11,10.36,8.21,3.5,43.0,19.75,0.0,13.696667,7.949524,3,7,6,1,4,11
1,9/13,Joique Bell,RB,DET,SD,5200,0,6500,0,21,83,23,10.17,8.98,10.6,9.1,8.93,8.29,9.66,8.61,11.72,10.57,11.0,10.05,12.97,11.52,2.5,46.0,21.75,0.0,13.696667,10.722889,5,6,4,2,7,6
1,9/10,DeAngelo Williams,RB,PIT,NE,5100,0,7600,0,8,100,30,8.9,7.87,19.2,18.7,8.88,8.35,10.02,8.77,9.89,9.09,11.36,10.46,10.54,9.59,3.0,48.5,22.75,0.0,12.266667,13.419487,0,3,3,0,0,6
1,9/13,Rueben Randle,WR,NYG,DAL,5100,0,5300,0,26,112,43,9.65,8.01,14.0,11.0,8.36,6.66,13.1,10.95,11.81,9.46,13.89,11.54,10.27,8.17,5.5,51.5,23.0,0.0,12.266667,7.653158,6,6,4,2,5,9
1,9/13,Brian Hoyer,QB,HOU,KC,5100,0,6500,0,18,60,31,10.61,10.32,12.1,12.1,11.93,11.87,12.28,12.08,13.05,13.05,14.36,14.36,12.38,12.18,-1.0,40.5,20.75,0.0,12.266667,10.722889,4,6,4,1,9,4
1,9/13,Ryan Mallett,QB,HOU,KC,5100,0,6500,0,18,194,32,3.18,3.1,,,,,1.03,1.03,0.0,0.0,,,0.07,0.07,-1.0,40.5,20.75,0.0,12.266667,10.722889,0,1,2,0,1,2
1,9/13,Kendall Wright,WR,TEN,TB,5100,0,5800,0,24,103,36,11.56,9.08,15.3,11.8,11.92,9.84,13.35,10.7,12.58,10.13,11.48,9.08,10.43,8.33,3.0,42.0,19.5,0.0,12.266667,7.574026,3,8,3,2,2,10
1,9/13,Rashad Jennings,RB,NYG,DAL,5100,0,6600,0,26,57,13,12.45,11.06,21.2,20.7,13.05,11.62,12.4,11.2,10.65,9.05,9.79,9.19,11.55,9.9,5.5,51.5,23.0,0.0,12.266667,10.580526,4,4,3,2,3,6
1,9/13,Tre Mason,RB,STL,SEA,5000,0,7300,0,3,167,49,5.27,4.52,9.7,8.7,6.22,6.14,5.49,4.79,9.59,8.69,11.64,10.69,6.5,6.0,3.5,41.5,19.0,0.0,9.308,10.631579,5,4,3,1,5,6
1,9/13,B.J. Daniels,WR,SEA,STL,5000,0,5000,0,4,218,87,3.89,3.14,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,-3.5,41.5,22.5,0.0,9.308,6.304296,,,,,,
1,9/13,Tyrod Taylor,QB,BUF,IND,5000,0,5000,0,15,43,26,13.35,13.15,13.8,13.8,14.26,14.26,14.97,14.67,13.8,13.8,15.67,15.67,16.09,15.79,2.5,46.0,21.75,0.0,9.308,6.304296,0,0,1,0,0,1
1,9/13,B.J. Daniels,WR,SEA,STL,5000,0,5000,0,4,218,87,3.89,3.14,,,,,4.01,3.26,0.0,0.0,,,0.0,0.0,-3.5,41.5,22.5,0.0,9.308,6.304296,,,,,,
1,9/13,Johnny Manziel,QB,CLE,NYJ,5000,0,5900,0,17,209,33,2.97,2.89,,,,,1.56,1.56,0.0,0.0,,,1.94,1.94,2.5,40.0,18.75,0.0,9.308,8.413407,0,1,2,0,1,2
1,9/13,Kirk Cousins,QB,WSH,MIA,5000,0,6000,0,9,38,24,13.55,13.32,12.1,12.1,14.0,13.78,13.4,13.1,16.77,16.77,15.54,15.54,11.95,11.65,3.5,43.0,19.75,0.0,9.308,10.34,4,0,2,2,2,2
1,9/14,Charles Johnson,WR,MIN,SF,4900,0,5600,0,14,104,37,9.89,8.26,11.9,9.9,12.04,9.86,12.12,10.17,10.24,8.34,11.17,9.27,7.92,6.52,-2.5,41.5,22.0,0.0,12.325532,8.013239,3,2,6,1,2,8
1,9/13,Kenny Britt,WR,STL,SEA,4800,0,5400,0,3,139,58,8.16,6.55,8.0,6.5,8.4,6.93,7.74,6.19,10.76,8.76,7.89,6.54,7.71,6.31,3.5,41.5,19.0,0.0,12.693151,6.90929,6,5,4,2,4,9
1,9/14,Tevin Coleman,RB,ATL,PHI,4800,0,6700,0,5,90,26,11.27,9.45,12.1,11.6,8.9,8.09,12.34,11.09,10.66,9.76,12.35,11.45,9.39,8.64,2.5,54.5,26.0,0.0,12.693151,10.130667,,,,,,
1,9/13,Travis Kelce,TE,KC,HOU,4800,0,6000,0,1,82,4,12.83,10.35,17.8,15.3,12.61,10.14,12.15,9.45,9.82,7.82,12.35,9.95,11.82,9.47,1.0,40.5,19.75,0.0,12.693151,10.34,9,5,2,2,7,7
1,9/13,Giovani Bernard,RB,CIN,OAK,4700,0,7200,0,22,107,31,8.94,7.66,12.4,10.4,10.64,9.14,9.52,8.07,13.66,12.21,11.98,10.23,11.74,10.09,-3.0,44.0,23.5,0.0,12.637255,10.83322,5,3,5,1,6,6
1,9/13,Kenny Stills,WR,MIA,WSH,4700,0,5400,0,31,122,51,8.96,7.42,11.5,9.5,9.37,7.87,8.45,6.8,13.33,11.13,8.67,7.17,8.13,6.63,-3.5,43.0,23.25,0.0,12.637255,6.90929,5,6,4,2,7,6
1,9/13,Doug Baldwin,WR,SEA,STL,4600,0,6100,0,4,116,46,9.31,7.8,7.7,6.2,9.94,7.94,12.01,9.96,10.25,8.6,10.58,8.73,12.12,9.82,-3.5,41.5,22.5,0.0,11.595946,10.226234,5,7,4,2,4,10
1,9/13,Isaiah Crowell,RB,CLE,NYJ,4600,0,6100,0,17,84,24,9.5,8.6,12.1,12.1,10.36,9.6,9.9,9.1,6.6,6.1,11.34,10.84,8.45,7.65,2.5,40.0,18.75,0.0,11.595946,10.226234,6,2,7,2,5,8
1,9/13,John Brown,WR,ARI,NO,4500,0,6000,0,30,110,42,9.64,7.98,12.0,10.0,10.53,8.88,12.53,10.63,12.22,10.02,12.44,10.39,12.21,10.51,-2.5,47.0,24.75,0.0,11.454054,10.34,6,4,5,2,2,11
1,9/13,Doug Martin,RB,TB,TEN,4500,0,6900,0,32,63,18,11.55,10.24,17.4,16.4,11.54,10.91,11.52,10.57,11.2,9.95,10.65,9.9,9.03,8.28,-3.0,42.0,22.5,0.0,11.454054,10.544359,3,2,6,0,4,7
1,9/13,Percy Harvin,WR,BUF,IND,4400,0,5600,0,15,121,50,9.5,7.68,9.2,7.7,9.52,7.57,8.85,6.7,10.9,8.9,8.61,7.01,8.44,6.24,2.5,46.0,21.75,0.0,10.782609,8.013239,2,6,5,2,1,10
1,9/13,Darren McFadden,RB,DAL,NYG,4400,0,6600,0,27,145,41,5.97,5.28,5.1,5.1,7.45,6.29,6.99,6.29,9.19,8.14,9.35,8.8,9.08,8.28,-5.5,51.5,28.5,0.0,10.782609,10.580526,2,9,5,0,5,11
1,9/13,Percy Harvin,WR,BUF,IND,4400,0,5600,0,15,121,50,9.5,7.68,9.2,7.7,9.52,7.57,8.85,6.7,10.9,8.9,8.61,7.01,8.44,6.24,2.5,46.0,21.75,0.0,10.782609,8.013239,2,6,5,2,1,10
1,9/13,Davante Adams,WR,GB,CHI,4400,0,5500,0,29,65,13,13.36,11.11,21.4,18.4,15.0,12.45,14.19,11.89,13.49,11.24,11.68,9.78,11.3,9.15,-6.5,50.0,28.25,0.0,10.782609,7.949524,4,3,7,0,7,7
1,9/13,Michael Crabtree,WR,OAK,CIN,4400,0,5600,0,11,164,67,6.79,5.34,7.8,5.8,7.97,6.32,8.33,6.43,9.7,8.0,10.35,8.25,8.92,6.92,3.0,44.0,20.5,0.0,10.782609,8.013239,3,6,7,0,5,11
1,9/13,Bishop Sankey,RB,TEN,TB,4300,0,6300,0,24,97,29,9.54,8.29,13.0,13.0,8.89,8.11,7.54,6.79,8.22,7.37,8.61,8.01,7.39,6.69,3.0,42.0,19.5,0.0,10.296154,9.8525,2,5,9,0,4,12
1,9/13,Martellus Bennett,TE,CHI,GB,4300,0,6200,0,20,94,6,12.62,9.96,15.9,13.9,12.9,10.31,13.4,10.9,11.55,9.2,12.14,9.79,12.14,9.69,6.5,50.0,21.75,0.0,10.296154,9.194878,6,6,4,3,6,7
1,9/13,Greg Jennings,WR,MIA,WSH,4300,0,4900,0,31,141,60,7.4,6.14,4.0,3.0,8.32,6.82,9.01,7.46,4.78,4.13,10.65,8.8,10.28,8.68,-3.5,43.0,23.25,0.0,10.296154,6.198661,8,5,3,0,10,6
1,9/13,Dwayne Bowe,WR,CLE,NYJ,4300,0,5400,0,17,108,40,10.5,8.47,10.0,8.0,10.37,8.12,7.36,5.91,11.91,9.81,6.72,5.37,8.37,6.97,2.5,40.0,18.75,0.0,10.296154,6.90929,5,6,4,0,6,9
1,9/14,Devonta Freeman,RB,ATL,PHI,4300,0,6500,0,5,142,39,7.17,5.96,7.3,6.8,7.87,6.78,7.21,6.16,5.04,4.29,10.42,9.22,7.15,6.15,2.5,54.5,26.0,0.0,10.296154,10.722889,2,3,11,1,2,13
1,9/13,Shane Vereen,RB,NYG,DAL,4200,0,6500,0,26,136,37,7.5,6.25,11.8,9.3,9.47,7.87,9.44,7.64,8.82,7.37,10.0,8.45,9.91,7.91,5.5,51.5,23.0,0.0,9.288235,10.722889,2,8,6,1,4,11
1,9/13,Marvin Jones,WR,CIN,OAK,4200,0,4500,0,22,137,57,7.76,6.37,12.2,9.7,8.39,6.79,7.91,6.41,8.57,7.12,7.56,6.21,8.32,7.02,-3.0,44.0,23.5,0.0,9.288235,4.211482,,,,,,
1,9/13,Brian Quick,WR,STL,SEA,4200,0,5400,0,3,125,53,8.94,7.29,11.9,9.9,8.6,7.1,10.04,8.44,9.42,7.62,9.77,8.12,7.31,6.16,3.5,41.5,19.0,0.0,9.288235,6.90929,3,1,3,1,3,3
1,9/13,Justin Hunter,WR,TEN,TB,4200,0,4700,0,24,140,59,6.96,5.93,12.1,9.6,8.35,7.08,5.01,4.16,4.68,3.98,2.9,2.4,5.24,4.49,3.0,42.0,19.5,0.0,9.288235,5.037592,3,4,5,1,4,7
1,9/13,DeVante Parker,WR,MIA,WSH,4100,0,5400,0,31,193,76,4.7,3.81,9.7,7.7,4.37,3.75,5.22,4.22,0.4,3.0,5.98,4.98,9.05,7.35,-3.5,43.0,23.25,0.0,9.606667,6.90929,,,,,,
1,9/13,Chris Ivory,RB,NYJ,CLE,4100,0,6400,0,13,45,10,12.95,11.98,14.3,13.8,11.88,11.21,13.5,12.45,11.93,10.78,12.34,11.49,10.68,10.08,-2.5,40.0,21.25,0.0,9.606667,9.602885,3,8,5,2,6,8
1,9/13,Allen Hurns,WR,JAC,CAR,4000,0,4600,0,12,147,61,7.7,6.1,9.8,7.8,8.08,6.58,8.19,6.64,9.64,7.99,9.25,7.55,9.96,8.26,3.0,41.0,19.0,0.0,9.308462,4.529577,5,3,8,2,4,10
1,9/13,Ameer Abdullah,RB,DET,SD,4000,0,5900,0,21,92,27,9.75,8.54,15.8,13.3,9.65,8.65,10.2,8.8,9.76,8.96,11.46,9.81,9.95,8.9,2.5,46.0,21.75,0.0,9.308462,8.413407,,,,,,
1,9/13,Jason Witten,TE,DAL,NYG,4000,0,5800,0,27,93,5,11.91,9.65,12.2,9.7,11.6,9.1,12.0,9.95,10.16,8.16,10.68,8.78,11.1,9.0,-5.5,51.5,28.5,0.0,9.308462,7.574026,5,7,4,1,6,9
1,9/13,Terrance Williams,WR,DAL,NYG,4000,0,5300,0,27,124,52,8.07,6.86,12.6,10.1,8.34,7.03,11.18,9.68,10.5,8.7,9.52,8.17,9.14,8.14,-5.5,51.5,28.5,0.0,9.308462,7.653158,4,5,5,2,4,8
1,9/14,Reggie Bush,RB,SF,MIN,3900,0,5500,0,23,155,44,6.18,5.18,5.9,4.9,6.99,5.99,6.96,5.81,8.6,7.5,7.87,6.62,9.37,8.17,2.5,41.5,19.5,0.0,8.656667,7.949524,2,4,5,1,1,9
1,9/13,Fred Jackson,RB,SEA,STL,3900,0,6200,0,4,189,56,4.95,3.99,7.3,5.8,,,4.86,4.06,3.99,3.64,4.06,3.66,4.26,3.61,-3.5,41.5,22.5,0.0,8.656667,9.194878,4,8,2,1,9,4
1,9/13,Dorial Green-Beckham,WR,TEN,TB,3900,0,5100,0,24,169,68,5.86,4.78,6.2,5.2,,,5.84,4.69,9.86,8.06,6.51,5.41,4.14,3.44,3.0,42.0,19.5,0.0,8.656667,6.684091,,,,,,
1,9/13,Eddie Royal,WR,CHI,GB,3900,0,5000,0,20,116,46,9.09,7.59,13.4,10.4,8.25,6.69,12.34,10.04,11.89,9.94,11.22,9.07,10.59,8.59,6.5,50.0,21.75,0.0,8.656667,6.304296,6,5,4,4,3,8
1,9/13,Devin Funchess,WR,CAR,JAC,3800,0,4600,0,19,114,45,9.66,7.89,10.8,8.8,9.23,7.66,7.28,5.93,6.6,5.4,5.94,4.89,8.2,6.7,-3.0,41.0,22.0,0.0,8.918605,4.529577,,,,,,
1,9/10,James White,RB,NE,PIT,3800,0,6200,0,25,143,40,7.83,6.24,3.3,3.3,2.76,2.26,6.13,5.28,8.27,7.47,6.38,5.88,4.05,3.75,-3.0,48.5,25.75,0.0,8.918605,9.194878,0,1,2,0,0,3
1,9/13,Jordan Cameron,TE,MIA,WSH,3800,0,5500,0,31,134,12,8.84,6.94,12.4,9.9,10.3,8.3,11.13,9.18,11.66,9.41,9.6,8.0,10.86,9.11,-3.5,43.0,23.25,0.0,8.918605,7.949524,2,3,5,2,0,8
1,9/13,David Johnson,RB,ARI,NO,3800,0,5300,0,30,123,34,7.59,6.69,9.9,8.4,,,2.84,2.29,6.96,6.11,7.18,6.23,5.82,5.17,-2.5,47.0,24.75,0.0,8.918605,7.653158,0,0,1,0,0,1
1,9/13,Jaelen Strong,WR,HOU,KC,3800,0,5300,0,18,219,88,4.03,3.21,4.3,3.3,,,3.82,3.12,3.58,2.93,2.7,2.25,4.66,3.81,-1.0,40.5,20.75,0.0,8.918605,7.653158,,,,,,
1,9/13,Charles Sims,RB,TB,TEN,3800,0,6200,0,32,127,35,7.51,6.43,8.2,7.2,6.86,5.49,7.1,6.0,6.95,6.1,7.76,6.51,10.09,8.69,-3.0,42.0,22.5,0.0,8.918605,9.194878,2,3,3,0,3,5
1,9/10,Markus Wheaton,WR,PIT,NE,3800,0,5700,0,8,106,39,10.85,8.67,16.3,13.8,10.72,8.67,12.19,10.14,11.21,8.96,12.53,10.33,9.61,7.76,3.0,48.5,22.75,0.0,8.918605,8.476047,5,7,3,0,6,9
1,9/13,Danny Woodhead,RB,SD,DET,3700,0,6000,0,16,151,43,7.39,5.86,10.1,8.1,7.54,6.04,8.82,7.07,1.91,1.66,10.94,9.09,7.66,6.21,-2.5,46.0,24.25,0.0,10.143548,10.34,0,1,2,0,0,3
1,9/10,Danny Amendola,WR,NE,PIT,3700,0,5600,0,25,119,49,10.48,8.2,15.4,11.9,4.48,3.48,9.03,7.13,11.61,9.46,9.86,7.86,9.9,8.0,-3.0,48.5,25.75,0.0,10.143548,8.013239,1,3,6,0,2,8
1,9/13,Matt Jones,RB,WSH,MIA,3700,0,5500,0,9,146,42,6.56,5.56,6.7,5.7,2.78,2.14,7.03,5.88,1.89,1.64,7.61,6.46,7.11,6.41,3.5,43.0,19.75,0.0,10.143548,7.949524,,,,,,
1,9/13,Jermaine Kearse,WR,SEA,STL,3700,0,5300,0,4,148,62,7.12,5.82,2.6,2.1,8.39,6.69,8.0,6.55,7.31,6.01,8.55,7.2,5.83,4.83,-3.5,41.5,22.5,0.0,10.143548,7.653158,4,6,5,0,6,9
1,9/13,Charles Clay,TE,BUF,IND,3700,0,5000,0,15,149,14,7.87,6.18,8.6,6.6,10.76,8.7,7.42,5.97,8.34,6.64,8.49,6.89,6.03,4.93,2.5,46.0,21.75,0.0,10.143548,6.304296,7,4,3,1,4,9
1,9/13,Steve Johnson,WR,SD,DET,3700,0,4700,0,16,172,70,6.04,4.84,11.3,9.3,8.47,6.87,10.84,8.99,12.7,10.45,10.41,8.56,11.47,9.42,-2.5,46.0,24.25,0.0,10.143548,5.037592,2,6,3,1,1,9
1,9/13,James Starks,RB,GB,CHI,3600,0,5400,0,29,138,38,6.8,5.88,6.4,6.4,5.38,4.72,4.96,4.26,7.79,6.99,4.23,3.73,6.25,5.6,-6.5,50.0,28.25,0.0,7.705556,6.90929,2,6,6,1,1,12
1,9/13,Knile Davis,RB,KC,HOU,3600,0,6000,0,1,166,48,5.28,4.53,8.9,7.4,5.16,4.45,5.43,4.78,4.01,3.61,5.07,4.57,8.06,7.41,1.0,40.5,19.75,0.0,7.705556,10.34,4,2,9,2,3,10
1,9/13,Terrance West,RB,TEN,TB,3600,0,5500,0,24,215,63,3.45,2.95,4.0,4.0,5.43,4.9,1.28,1.08,4.44,3.99,0.88,0.83,0.46,0.41,3.0,42.0,19.5,0.0,7.705556,7.949524,4,3,7,2,4,8
1,9/13,Cecil Shorts,WR,HOU,KC,3600,0,5400,0,18,159,64,6.69,5.36,7.4,5.9,9.4,7.2,6.8,5.3,10.3,8.25,7.64,6.24,6.38,4.98,-1.0,40.5,20.75,0.0,7.705556,6.90929,5,3,5,0,5,8
1,9/13,Phillip Dorsett,WR,IND,BUF,3600,0,4600,0,2,224,92,3.62,2.95,10.5,8.5,6.66,5.27,4.73,3.83,3.97,3.17,6.68,5.48,4.09,3.34,-2.5,46.0,24.25,0.0,7.705556,4.529577,,,,,,
1,9/14,Zach Ertz,TE,PHI,ATL,3600,0,5400,0,28,133,11,7.78,6.4,6.5,5.0,11.45,9.4,9.13,7.43,10.52,8.57,7.87,6.52,8.45,6.8,-2.5,54.5,28.5,0.0,7.705556,6.90929,6,6,3,2,3,10
1,9/14,Ryan Mathews,RB,PHI,ATL,3600,0,5900,0,28,115,33,7.29,6.7,8.8,7.8,9.49,8.76,8.51,7.91,2.97,2.67,6.68,6.28,9.85,9.2,-2.5,54.5,28.5,0.0,7.705556,8.413407,1,4,1,0,3,3
1,9/13,Alfred Blue,RB,HOU,KC,3600,0,5800,0,18,74,22,10.96,9.64,12.0,12.0,9.49,9.0,10.31,9.31,14.22,12.92,11.4,10.65,10.17,9.52,-1.0,40.5,20.75,0.0,7.705556,7.574026,3,4,8,1,3,11
1,9/14,Kyle Rudolph,TE,MIN,SF,3500,0,5300,0,14,168,21,6.11,4.92,7.5,6.0,8.28,6.78,7.72,6.17,7.42,5.87,8.51,6.91,8.22,6.67,-2.5,41.5,22.0,0.0,8.590099,7.653158,1,4,2,0,3,4
1,9/13,Andrew Hawkins,WR,CLE,NYJ,3500,0,4700,0,17,160,65,6.56,5.3,,,8.09,6.09,8.5,6.75,9.03,7.48,6.71,5.26,10.2,8.45,2.5,40.0,18.75,0.0,8.590099,5.037592,5,5,4,2,5,7
1,9/13,Robert Woods,WR,BUF,IND,3500,0,5400,0,15,190,75,5.25,4.16,3.2,2.7,9.12,7.34,6.06,4.86,9.87,8.02,6.27,5.17,7.36,6.01,2.5,46.0,21.75,0.0,8.590099,6.90929,6,4,6,2,5,9
1,9/13,Damien Williams,RB,MIA,WSH,3500,0,5500,0,31,183,52,4.45,3.83,6.0,5.5,3.41,3.41,4.89,4.19,5.17,4.22,3.77,3.37,7.8,6.8,-3.5,43.0,23.25,0.0,8.590099,7.949524,2,2,8,1,1,10
